---------------------------------------------------------		---------------------------------------------------------
---------------------------------------------------------		---------------------------------------------------------
1353 in the main problem						1353 in the main problem
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Eqn: 0 | Value 3 of Node 0 in Element0 [N5oomph12SpineEle		Eqn: 0 | Value 3 of Node 0 in Element0 [N5oomph12SpineEle
Eqn: 289 | Value 2 of Node 10 in Element16 [N5oomph12Spin		Eqn: 289 | Value 2 of Node 10 in Element16 [N5oomph12Spin
Eqn: 289 | Value 2 of Node 10 in Element16 [N5oomph12Spin		Eqn: 289 | Value 2 of Node 10 in Element16 [N5oomph12Spin
Eqn: 289 | Value 2 of Node 16 in Element11 [N5oomph12Spin		Eqn: 289 | Value 2 of Node 16 in Element11 [N5oomph12Spin
Eqn: 289 | Value 2 of Node 16 in Element11 [N5oomph12Spin		Eqn: 289 | Value 2 of Node 16 in Element11 [N5oomph12Spin
Eqn: 289 | Value 2 of Node 189 in Problem's Only Mesh.			Eqn: 289 | Value 2 of Node 189 in Problem's Only Mesh.
Eqn: 29 | Value 1 of Node 0 in Element26 [N5oomph12SpineE		Eqn: 29 | Value 1 of Node 0 in Element26 [N5oomph12SpineE
Eqn: 29 | Value 1 of Node 0 in Element26 [N5oomph12SpineE		Eqn: 29 | Value 1 of Node 0 in Element26 [N5oomph12SpineE
Eqn: 29 | Value 1 of Node 18 in Element6 [N5oomph12SpineE		Eqn: 29 | Value 1 of Node 18 in Element6 [N5oomph12SpineE
Eqn: 29 | Value 1 of Node 18 in Element6 [N5oomph12SpineE		Eqn: 29 | Value 1 of Node 18 in Element6 [N5oomph12SpineE
Eqn: 29 | Value 1 of Node 2 in Element25 [N5oomph12SpineE		Eqn: 29 | Value 1 of Node 2 in Element25 [N5oomph12SpineE
Eqn: 29 | Value 1 of Node 2 in Element25 [N5oomph12SpineE		Eqn: 29 | Value 1 of Node 2 in Element25 [N5oomph12SpineE
Eqn: 29 | Value 1 of Node 20 in Element5 [N5oomph12SpineE		Eqn: 29 | Value 1 of Node 20 in Element5 [N5oomph12SpineE
Eqn: 29 | Value 1 of Node 20 in Element5 [N5oomph12SpineE		Eqn: 29 | Value 1 of Node 20 in Element5 [N5oomph12SpineE
Eqn: 29 | Value 1 of Node 24 in Element1 [N5oomph12SpineE		Eqn: 29 | Value 1 of Node 24 in Element1 [N5oomph12SpineE
Eqn: 29 | Value 1 of Node 24 in Element1 [N5oomph12SpineE		Eqn: 29 | Value 1 of Node 24 in Element1 [N5oomph12SpineE
Eqn: 29 | Value 1 of Node 26 in Element0 [N5oomph12SpineE		Eqn: 29 | Value 1 of Node 26 in Element0 [N5oomph12SpineE
Eqn: 29 | Value 1 of Node 26 in Element0 [N5oomph12SpineE		Eqn: 29 | Value 1 of Node 26 in Element0 [N5oomph12SpineE
Eqn: 29 | Value 1 of Node 26 in Problem's Only Mesh.			Eqn: 29 | Value 1 of Node 26 in Problem's Only Mesh.
Eqn: 29 | Value 1 of Node 6 in Element21 [N5oomph12SpineE		Eqn: 29 | Value 1 of Node 6 in Element21 [N5oomph12SpineE
Eqn: 29 | Value 1 of Node 6 in Element21 [N5oomph12SpineE		Eqn: 29 | Value 1 of Node 6 in Element21 [N5oomph12SpineE
Eqn: 29 | Value 1 of Node 8 in Element20 [N5oomph12SpineE		Eqn: 29 | Value 1 of Node 8 in Element20 [N5oomph12SpineE
Eqn: 29 | Value 1 of Node 8 in Element20 [N5oomph12SpineE		Eqn: 29 | Value 1 of Node 8 in Element20 [N5oomph12SpineE
Eqn: 290 | Value 0 of Node 11 in Element16 [N5oomph12Spin		Eqn: 290 | Value 0 of Node 11 in Element16 [N5oomph12Spin
Eqn: 290 | Value 0 of Node 11 in Element16 [N5oomph12Spin		Eqn: 290 | Value 0 of Node 11 in Element16 [N5oomph12Spin
Eqn: 290 | Value 0 of Node 15 in Element12 [N5oomph12Spin		Eqn: 290 | Value 0 of Node 15 in Element12 [N5oomph12Spin
Eqn: 290 | Value 0 of Node 15 in Element12 [N5oomph12Spin		Eqn: 290 | Value 0 of Node 15 in Element12 [N5oomph12Spin
Eqn: 290 | Value 0 of Node 17 in Element11 [N5oomph12Spin		Eqn: 290 | Value 0 of Node 17 in Element11 [N5oomph12Spin
Eqn: 290 | Value 0 of Node 17 in Element11 [N5oomph12Spin		Eqn: 290 | Value 0 of Node 17 in Element11 [N5oomph12Spin
Eqn: 290 | Value 0 of Node 190 in Problem's Only Mesh.			Eqn: 290 | Value 0 of Node 190 in Problem's Only Mesh.
Eqn: 290 | Value 0 of Node 9 in Element17 [N5oomph12Spine		Eqn: 290 | Value 0 of Node 9 in Element17 [N5oomph12Spine
Eqn: 290 | Value 0 of Node 9 in Element17 [N5oomph12Spine		Eqn: 290 | Value 0 of Node 9 in Element17 [N5oomph12Spine
Eqn: 291 | Value 1 of Node 11 in Element16 [N5oomph12Spin		Eqn: 291 | Value 1 of Node 11 in Element16 [N5oomph12Spin
Eqn: 291 | Value 1 of Node 11 in Element16 [N5oomph12Spin		Eqn: 291 | Value 1 of Node 11 in Element16 [N5oomph12Spin
Eqn: 291 | Value 1 of Node 15 in Element12 [N5oomph12Spin		Eqn: 291 | Value 1 of Node 15 in Element12 [N5oomph12Spin
Eqn: 291 | Value 1 of Node 15 in Element12 [N5oomph12Spin		Eqn: 291 | Value 1 of Node 15 in Element12 [N5oomph12Spin
Eqn: 291 | Value 1 of Node 17 in Element11 [N5oomph12Spin		Eqn: 291 | Value 1 of Node 17 in Element11 [N5oomph12Spin
Eqn: 291 | Value 1 of Node 17 in Element11 [N5oomph12Spin		Eqn: 291 | Value 1 of Node 17 in Element11 [N5oomph12Spin
Eqn: 291 | Value 1 of Node 190 in Problem's Only Mesh.			Eqn: 291 | Value 1 of Node 190 in Problem's Only Mesh.
Eqn: 291 | Value 1 of Node 9 in Element17 [N5oomph12Spine		Eqn: 291 | Value 1 of Node 9 in Element17 [N5oomph12Spine
Eqn: 291 | Value 1 of Node 9 in Element17 [N5oomph12Spine		Eqn: 291 | Value 1 of Node 9 in Element17 [N5oomph12Spine
Eqn: 292 | Value 2 of Node 11 in Element16 [N5oomph12Spin		Eqn: 292 | Value 2 of Node 11 in Element16 [N5oomph12Spin
Eqn: 292 | Value 2 of Node 11 in Element16 [N5oomph12Spin		Eqn: 292 | Value 2 of Node 11 in Element16 [N5oomph12Spin
Eqn: 292 | Value 2 of Node 15 in Element12 [N5oomph12Spin		Eqn: 292 | Value 2 of Node 15 in Element12 [N5oomph12Spin
Eqn: 292 | Value 2 of Node 15 in Element12 [N5oomph12Spin		Eqn: 292 | Value 2 of Node 15 in Element12 [N5oomph12Spin
Eqn: 292 | Value 2 of Node 17 in Element11 [N5oomph12Spin		Eqn: 292 | Value 2 of Node 17 in Element11 [N5oomph12Spin
Eqn: 292 | Value 2 of Node 17 in Element11 [N5oomph12Spin		Eqn: 292 | Value 2 of Node 17 in Element11 [N5oomph12Spin
Eqn: 292 | Value 2 of Node 190 in Problem's Only Mesh.			Eqn: 292 | Value 2 of Node 190 in Problem's Only Mesh.
Eqn: 292 | Value 2 of Node 9 in Element17 [N5oomph12Spine		Eqn: 292 | Value 2 of Node 9 in Element17 [N5oomph12Spine
Eqn: 292 | Value 2 of Node 9 in Element17 [N5oomph12Spine		Eqn: 292 | Value 2 of Node 9 in Element17 [N5oomph12Spine
Eqn: 293 | Value 0 of Node 191 in Problem's Only Mesh.			Eqn: 293 | Value 0 of Node 191 in Problem's Only Mesh.
Eqn: 293 | Value 0 of Node 22 in Element11 [N5oomph12Spin		Eqn: 293 | Value 0 of Node 22 in Element11 [N5oomph12Spin
Eqn: 293 | Value 0 of Node 22 in Element11 [N5oomph12Spin		Eqn: 293 | Value 0 of Node 22 in Element11 [N5oomph12Spin
Eqn: 293 | Value 0 of Node 4 in Element31 [N5oomph12Spine		Eqn: 293 | Value 0 of Node 4 in Element31 [N5oomph12Spine
Eqn: 293 | Value 0 of Node 4 in Element31 [N5oomph12Spine		Eqn: 293 | Value 0 of Node 4 in Element31 [N5oomph12Spine
Eqn: 294 | Value 1 of Node 191 in Problem's Only Mesh.			Eqn: 294 | Value 1 of Node 191 in Problem's Only Mesh.
Eqn: 294 | Value 1 of Node 22 in Element11 [N5oomph12Spin		Eqn: 294 | Value 1 of Node 22 in Element11 [N5oomph12Spin
Eqn: 294 | Value 1 of Node 22 in Element11 [N5oomph12Spin		Eqn: 294 | Value 1 of Node 22 in Element11 [N5oomph12Spin
Eqn: 294 | Value 1 of Node 4 in Element31 [N5oomph12Spine		Eqn: 294 | Value 1 of Node 4 in Element31 [N5oomph12Spine
Eqn: 294 | Value 1 of Node 4 in Element31 [N5oomph12Spine		Eqn: 294 | Value 1 of Node 4 in Element31 [N5oomph12Spine
Eqn: 295 | Value 2 of Node 191 in Problem's Only Mesh.			Eqn: 295 | Value 2 of Node 191 in Problem's Only Mesh.
Eqn: 295 | Value 2 of Node 22 in Element11 [N5oomph12Spin		Eqn: 295 | Value 2 of Node 22 in Element11 [N5oomph12Spin
Eqn: 295 | Value 2 of Node 22 in Element11 [N5oomph12Spin		Eqn: 295 | Value 2 of Node 22 in Element11 [N5oomph12Spin
Eqn: 295 | Value 2 of Node 4 in Element31 [N5oomph12Spine		Eqn: 295 | Value 2 of Node 4 in Element31 [N5oomph12Spine
Eqn: 295 | Value 2 of Node 4 in Element31 [N5oomph12Spine		Eqn: 295 | Value 2 of Node 4 in Element31 [N5oomph12Spine
Eqn: 296 | Value 0 of Node 192 in Problem's Only Mesh.			Eqn: 296 | Value 0 of Node 192 in Problem's Only Mesh.
Eqn: 296 | Value 0 of Node 21 in Element12 [N5oomph12Spin		Eqn: 296 | Value 0 of Node 21 in Element12 [N5oomph12Spin
Eqn: 296 | Value 0 of Node 21 in Element12 [N5oomph12Spin		Eqn: 296 | Value 0 of Node 21 in Element12 [N5oomph12Spin
Eqn: 296 | Value 0 of Node 23 in Element11 [N5oomph12Spin		Eqn: 296 | Value 0 of Node 23 in Element11 [N5oomph12Spin
Eqn: 296 | Value 0 of Node 23 in Element11 [N5oomph12Spin		Eqn: 296 | Value 0 of Node 23 in Element11 [N5oomph12Spin
Eqn: 296 | Value 0 of Node 3 in Element32 [N5oomph12Spine		Eqn: 296 | Value 0 of Node 3 in Element32 [N5oomph12Spine
Eqn: 296 | Value 0 of Node 3 in Element32 [N5oomph12Spine		Eqn: 296 | Value 0 of Node 3 in Element32 [N5oomph12Spine
Eqn: 296 | Value 0 of Node 5 in Element31 [N5oomph12Spine		Eqn: 296 | Value 0 of Node 5 in Element31 [N5oomph12Spine
Eqn: 296 | Value 0 of Node 5 in Element31 [N5oomph12Spine		Eqn: 296 | Value 0 of Node 5 in Element31 [N5oomph12Spine
Eqn: 297 | Value 1 of Node 192 in Problem's Only Mesh.			Eqn: 297 | Value 1 of Node 192 in Problem's Only Mesh.
Eqn: 297 | Value 1 of Node 21 in Element12 [N5oomph12Spin		Eqn: 297 | Value 1 of Node 21 in Element12 [N5oomph12Spin
Eqn: 297 | Value 1 of Node 21 in Element12 [N5oomph12Spin		Eqn: 297 | Value 1 of Node 21 in Element12 [N5oomph12Spin
Eqn: 297 | Value 1 of Node 23 in Element11 [N5oomph12Spin		Eqn: 297 | Value 1 of Node 23 in Element11 [N5oomph12Spin
Eqn: 297 | Value 1 of Node 23 in Element11 [N5oomph12Spin		Eqn: 297 | Value 1 of Node 23 in Element11 [N5oomph12Spin
Eqn: 297 | Value 1 of Node 3 in Element32 [N5oomph12Spine		Eqn: 297 | Value 1 of Node 3 in Element32 [N5oomph12Spine
Eqn: 297 | Value 1 of Node 3 in Element32 [N5oomph12Spine		Eqn: 297 | Value 1 of Node 3 in Element32 [N5oomph12Spine
Eqn: 297 | Value 1 of Node 5 in Element31 [N5oomph12Spine		Eqn: 297 | Value 1 of Node 5 in Element31 [N5oomph12Spine
Eqn: 297 | Value 1 of Node 5 in Element31 [N5oomph12Spine		Eqn: 297 | Value 1 of Node 5 in Element31 [N5oomph12Spine
Eqn: 298 | Value 2 of Node 192 in Problem's Only Mesh.			Eqn: 298 | Value 2 of Node 192 in Problem's Only Mesh.
Eqn: 298 | Value 2 of Node 21 in Element12 [N5oomph12Spin		Eqn: 298 | Value 2 of Node 21 in Element12 [N5oomph12Spin
Eqn: 298 | Value 2 of Node 21 in Element12 [N5oomph12Spin		Eqn: 298 | Value 2 of Node 21 in Element12 [N5oomph12Spin
Eqn: 298 | Value 2 of Node 23 in Element11 [N5oomph12Spin		Eqn: 298 | Value 2 of Node 23 in Element11 [N5oomph12Spin
Eqn: 298 | Value 2 of Node 23 in Element11 [N5oomph12Spin		Eqn: 298 | Value 2 of Node 23 in Element11 [N5oomph12Spin
Eqn: 298 | Value 2 of Node 3 in Element32 [N5oomph12Spine		Eqn: 298 | Value 2 of Node 3 in Element32 [N5oomph12Spine
Eqn: 298 | Value 2 of Node 3 in Element32 [N5oomph12Spine		Eqn: 298 | Value 2 of Node 3 in Element32 [N5oomph12Spine
Eqn: 298 | Value 2 of Node 5 in Element31 [N5oomph12Spine		Eqn: 298 | Value 2 of Node 5 in Element31 [N5oomph12Spine
Eqn: 298 | Value 2 of Node 5 in Element31 [N5oomph12Spine		Eqn: 298 | Value 2 of Node 5 in Element31 [N5oomph12Spine
Eqn: 299 | Value 0 of Node 1 in Element36 [N5oomph12Spine		Eqn: 299 | Value 0 of Node 1 in Element36 [N5oomph12Spine
Eqn: 299 | Value 0 of Node 1 in Element36 [N5oomph12Spine		Eqn: 299 | Value 0 of Node 1 in Element36 [N5oomph12Spine
Eqn: 299 | Value 0 of Node 19 in Element16 [N5oomph12Spin		Eqn: 299 | Value 0 of Node 19 in Element16 [N5oomph12Spin
Eqn: 299 | Value 0 of Node 19 in Element16 [N5oomph12Spin		Eqn: 299 | Value 0 of Node 19 in Element16 [N5oomph12Spin
Eqn: 299 | Value 0 of Node 193 in Problem's Only Mesh.			Eqn: 299 | Value 0 of Node 193 in Problem's Only Mesh.
Eqn: 299 | Value 0 of Node 25 in Element11 [N5oomph12Spin		Eqn: 299 | Value 0 of Node 25 in Element11 [N5oomph12Spin
Eqn: 299 | Value 0 of Node 25 in Element11 [N5oomph12Spin		Eqn: 299 | Value 0 of Node 25 in Element11 [N5oomph12Spin
Eqn: 299 | Value 0 of Node 7 in Element31 [N5oomph12Spine		Eqn: 299 | Value 0 of Node 7 in Element31 [N5oomph12Spine
Eqn: 299 | Value 0 of Node 7 in Element31 [N5oomph12Spine		Eqn: 299 | Value 0 of Node 7 in Element31 [N5oomph12Spine
Eqn: 3 | Value 3 of Node 0 in Element6 [N5oomph12SpineEle		Eqn: 3 | Value 3 of Node 0 in Element6 [N5oomph12SpineEle
Eqn: 3 | Value 3 of Node 0 in Element6 [N5oomph12SpineEle		Eqn: 3 | Value 3 of Node 0 in Element6 [N5oomph12SpineEle
Eqn: 3 | Value 3 of Node 2 in Element5 [N5oomph12SpineEle		Eqn: 3 | Value 3 of Node 2 in Element5 [N5oomph12SpineEle
Eqn: 3 | Value 3 of Node 2 in Element5 [N5oomph12SpineEle		Eqn: 3 | Value 3 of Node 2 in Element5 [N5oomph12SpineEle
Eqn: 3 | Value 3 of Node 6 in Element1 [N5oomph12SpineEle		Eqn: 3 | Value 3 of Node 6 in Element1 [N5oomph12SpineEle
Eqn: 3 | Value 3 of Node 6 in Element1 [N5oomph12SpineEle		Eqn: 3 | Value 3 of Node 6 in Element1 [N5oomph12SpineEle
Eqn: 3 | Value 3 of Node 8 in Element0 [N5oomph12SpineEle		Eqn: 3 | Value 3 of Node 8 in Element0 [N5oomph12SpineEle
Eqn: 3 | Value 3 of Node 8 in Element0 [N5oomph12SpineEle		Eqn: 3 | Value 3 of Node 8 in Element0 [N5oomph12SpineEle
Eqn: 3 | Value 3 of Node 8 in Problem's Only Mesh.			Eqn: 3 | Value 3 of Node 8 in Problem's Only Mesh.
Eqn: 30 | Value 2 of Node 0 in Element26 [N5oomph12SpineE		Eqn: 30 | Value 2 of Node 0 in Element26 [N5oomph12SpineE
Eqn: 30 | Value 2 of Node 0 in Element26 [N5oomph12SpineE		Eqn: 30 | Value 2 of Node 0 in Element26 [N5oomph12SpineE
Eqn: 30 | Value 2 of Node 18 in Element6 [N5oomph12SpineE		Eqn: 30 | Value 2 of Node 18 in Element6 [N5oomph12SpineE
Eqn: 30 | Value 2 of Node 18 in Element6 [N5oomph12SpineE		Eqn: 30 | Value 2 of Node 18 in Element6 [N5oomph12SpineE
Eqn: 30 | Value 2 of Node 2 in Element25 [N5oomph12SpineE		Eqn: 30 | Value 2 of Node 2 in Element25 [N5oomph12SpineE
Eqn: 30 | Value 2 of Node 2 in Element25 [N5oomph12SpineE		Eqn: 30 | Value 2 of Node 2 in Element25 [N5oomph12SpineE
Eqn: 30 | Value 2 of Node 20 in Element5 [N5oomph12SpineE		Eqn: 30 | Value 2 of Node 20 in Element5 [N5oomph12SpineE
Eqn: 30 | Value 2 of Node 20 in Element5 [N5oomph12SpineE		Eqn: 30 | Value 2 of Node 20 in Element5 [N5oomph12SpineE
Eqn: 30 | Value 2 of Node 24 in Element1 [N5oomph12SpineE		Eqn: 30 | Value 2 of Node 24 in Element1 [N5oomph12SpineE
Eqn: 30 | Value 2 of Node 24 in Element1 [N5oomph12SpineE		Eqn: 30 | Value 2 of Node 24 in Element1 [N5oomph12SpineE
Eqn: 30 | Value 2 of Node 26 in Element0 [N5oomph12SpineE		Eqn: 30 | Value 2 of Node 26 in Element0 [N5oomph12SpineE
Eqn: 30 | Value 2 of Node 26 in Element0 [N5oomph12SpineE		Eqn: 30 | Value 2 of Node 26 in Element0 [N5oomph12SpineE
Eqn: 30 | Value 2 of Node 26 in Problem's Only Mesh.			Eqn: 30 | Value 2 of Node 26 in Problem's Only Mesh.
Eqn: 30 | Value 2 of Node 6 in Element21 [N5oomph12SpineE		Eqn: 30 | Value 2 of Node 6 in Element21 [N5oomph12SpineE
Eqn: 30 | Value 2 of Node 6 in Element21 [N5oomph12SpineE		Eqn: 30 | Value 2 of Node 6 in Element21 [N5oomph12SpineE
Eqn: 30 | Value 2 of Node 8 in Element20 [N5oomph12SpineE		Eqn: 30 | Value 2 of Node 8 in Element20 [N5oomph12SpineE
Eqn: 30 | Value 2 of Node 8 in Element20 [N5oomph12SpineE		Eqn: 30 | Value 2 of Node 8 in Element20 [N5oomph12SpineE
Eqn: 300 | Value 1 of Node 1 in Element36 [N5oomph12Spine		Eqn: 300 | Value 1 of Node 1 in Element36 [N5oomph12Spine
Eqn: 300 | Value 1 of Node 1 in Element36 [N5oomph12Spine		Eqn: 300 | Value 1 of Node 1 in Element36 [N5oomph12Spine
Eqn: 300 | Value 1 of Node 19 in Element16 [N5oomph12Spin		Eqn: 300 | Value 1 of Node 19 in Element16 [N5oomph12Spin
Eqn: 300 | Value 1 of Node 19 in Element16 [N5oomph12Spin		Eqn: 300 | Value 1 of Node 19 in Element16 [N5oomph12Spin
Eqn: 300 | Value 1 of Node 193 in Problem's Only Mesh.			Eqn: 300 | Value 1 of Node 193 in Problem's Only Mesh.
Eqn: 300 | Value 1 of Node 25 in Element11 [N5oomph12Spin		Eqn: 300 | Value 1 of Node 25 in Element11 [N5oomph12Spin
Eqn: 300 | Value 1 of Node 25 in Element11 [N5oomph12Spin		Eqn: 300 | Value 1 of Node 25 in Element11 [N5oomph12Spin
Eqn: 300 | Value 1 of Node 7 in Element31 [N5oomph12Spine		Eqn: 300 | Value 1 of Node 7 in Element31 [N5oomph12Spine
Eqn: 300 | Value 1 of Node 7 in Element31 [N5oomph12Spine		Eqn: 300 | Value 1 of Node 7 in Element31 [N5oomph12Spine
Eqn: 301 | Value 2 of Node 1 in Element36 [N5oomph12Spine		Eqn: 301 | Value 2 of Node 1 in Element36 [N5oomph12Spine
Eqn: 301 | Value 2 of Node 1 in Element36 [N5oomph12Spine		Eqn: 301 | Value 2 of Node 1 in Element36 [N5oomph12Spine
Eqn: 301 | Value 2 of Node 19 in Element16 [N5oomph12Spin		Eqn: 301 | Value 2 of Node 19 in Element16 [N5oomph12Spin
Eqn: 301 | Value 2 of Node 19 in Element16 [N5oomph12Spin		Eqn: 301 | Value 2 of Node 19 in Element16 [N5oomph12Spin
Eqn: 301 | Value 2 of Node 193 in Problem's Only Mesh.			Eqn: 301 | Value 2 of Node 193 in Problem's Only Mesh.
Eqn: 301 | Value 2 of Node 25 in Element11 [N5oomph12Spin		Eqn: 301 | Value 2 of Node 25 in Element11 [N5oomph12Spin
Eqn: 301 | Value 2 of Node 25 in Element11 [N5oomph12Spin		Eqn: 301 | Value 2 of Node 25 in Element11 [N5oomph12Spin
Eqn: 301 | Value 2 of Node 7 in Element31 [N5oomph12Spine		Eqn: 301 | Value 2 of Node 7 in Element31 [N5oomph12Spine
Eqn: 301 | Value 2 of Node 7 in Element31 [N5oomph12Spine		Eqn: 301 | Value 2 of Node 7 in Element31 [N5oomph12Spine
Eqn: 302 | Value 0 of Node 0 in Element37 [N5oomph12Spine		Eqn: 302 | Value 0 of Node 0 in Element37 [N5oomph12Spine
Eqn: 302 | Value 0 of Node 0 in Element37 [N5oomph12Spine		Eqn: 302 | Value 0 of Node 0 in Element37 [N5oomph12Spine
Eqn: 302 | Value 0 of Node 18 in Element17 [N5oomph12Spin		Eqn: 302 | Value 0 of Node 18 in Element17 [N5oomph12Spin
Eqn: 302 | Value 0 of Node 18 in Element17 [N5oomph12Spin		Eqn: 302 | Value 0 of Node 18 in Element17 [N5oomph12Spin
Eqn: 302 | Value 0 of Node 194 in Problem's Only Mesh.			Eqn: 302 | Value 0 of Node 194 in Problem's Only Mesh.
Eqn: 302 | Value 0 of Node 2 in Element36 [N5oomph12Spine		Eqn: 302 | Value 0 of Node 2 in Element36 [N5oomph12Spine
Eqn: 302 | Value 0 of Node 2 in Element36 [N5oomph12Spine		Eqn: 302 | Value 0 of Node 2 in Element36 [N5oomph12Spine
Eqn: 302 | Value 0 of Node 20 in Element16 [N5oomph12Spin		Eqn: 302 | Value 0 of Node 20 in Element16 [N5oomph12Spin
Eqn: 302 | Value 0 of Node 20 in Element16 [N5oomph12Spin		Eqn: 302 | Value 0 of Node 20 in Element16 [N5oomph12Spin
Eqn: 302 | Value 0 of Node 24 in Element12 [N5oomph12Spin		Eqn: 302 | Value 0 of Node 24 in Element12 [N5oomph12Spin
Eqn: 302 | Value 0 of Node 24 in Element12 [N5oomph12Spin		Eqn: 302 | Value 0 of Node 24 in Element12 [N5oomph12Spin
Eqn: 302 | Value 0 of Node 26 in Element11 [N5oomph12Spin		Eqn: 302 | Value 0 of Node 26 in Element11 [N5oomph12Spin
Eqn: 302 | Value 0 of Node 26 in Element11 [N5oomph12Spin		Eqn: 302 | Value 0 of Node 26 in Element11 [N5oomph12Spin
Eqn: 302 | Value 0 of Node 6 in Element32 [N5oomph12Spine		Eqn: 302 | Value 0 of Node 6 in Element32 [N5oomph12Spine
Eqn: 302 | Value 0 of Node 6 in Element32 [N5oomph12Spine		Eqn: 302 | Value 0 of Node 6 in Element32 [N5oomph12Spine
Eqn: 302 | Value 0 of Node 8 in Element31 [N5oomph12Spine		Eqn: 302 | Value 0 of Node 8 in Element31 [N5oomph12Spine
Eqn: 302 | Value 0 of Node 8 in Element31 [N5oomph12Spine		Eqn: 302 | Value 0 of Node 8 in Element31 [N5oomph12Spine
Eqn: 303 | Value 1 of Node 0 in Element37 [N5oomph12Spine		Eqn: 303 | Value 1 of Node 0 in Element37 [N5oomph12Spine
Eqn: 303 | Value 1 of Node 0 in Element37 [N5oomph12Spine		Eqn: 303 | Value 1 of Node 0 in Element37 [N5oomph12Spine
Eqn: 303 | Value 1 of Node 18 in Element17 [N5oomph12Spin		Eqn: 303 | Value 1 of Node 18 in Element17 [N5oomph12Spin
Eqn: 303 | Value 1 of Node 18 in Element17 [N5oomph12Spin		Eqn: 303 | Value 1 of Node 18 in Element17 [N5oomph12Spin
Eqn: 303 | Value 1 of Node 194 in Problem's Only Mesh.			Eqn: 303 | Value 1 of Node 194 in Problem's Only Mesh.
Eqn: 303 | Value 1 of Node 2 in Element36 [N5oomph12Spine		Eqn: 303 | Value 1 of Node 2 in Element36 [N5oomph12Spine
Eqn: 303 | Value 1 of Node 2 in Element36 [N5oomph12Spine		Eqn: 303 | Value 1 of Node 2 in Element36 [N5oomph12Spine
Eqn: 303 | Value 1 of Node 20 in Element16 [N5oomph12Spin		Eqn: 303 | Value 1 of Node 20 in Element16 [N5oomph12Spin
Eqn: 303 | Value 1 of Node 20 in Element16 [N5oomph12Spin		Eqn: 303 | Value 1 of Node 20 in Element16 [N5oomph12Spin
Eqn: 303 | Value 1 of Node 24 in Element12 [N5oomph12Spin		Eqn: 303 | Value 1 of Node 24 in Element12 [N5oomph12Spin
Eqn: 303 | Value 1 of Node 24 in Element12 [N5oomph12Spin		Eqn: 303 | Value 1 of Node 24 in Element12 [N5oomph12Spin
Eqn: 303 | Value 1 of Node 26 in Element11 [N5oomph12Spin		Eqn: 303 | Value 1 of Node 26 in Element11 [N5oomph12Spin
Eqn: 303 | Value 1 of Node 26 in Element11 [N5oomph12Spin		Eqn: 303 | Value 1 of Node 26 in Element11 [N5oomph12Spin
Eqn: 303 | Value 1 of Node 6 in Element32 [N5oomph12Spine		Eqn: 303 | Value 1 of Node 6 in Element32 [N5oomph12Spine
Eqn: 303 | Value 1 of Node 6 in Element32 [N5oomph12Spine		Eqn: 303 | Value 1 of Node 6 in Element32 [N5oomph12Spine
Eqn: 303 | Value 1 of Node 8 in Element31 [N5oomph12Spine		Eqn: 303 | Value 1 of Node 8 in Element31 [N5oomph12Spine
Eqn: 303 | Value 1 of Node 8 in Element31 [N5oomph12Spine		Eqn: 303 | Value 1 of Node 8 in Element31 [N5oomph12Spine
Eqn: 304 | Value 2 of Node 0 in Element37 [N5oomph12Spine		Eqn: 304 | Value 2 of Node 0 in Element37 [N5oomph12Spine
Eqn: 304 | Value 2 of Node 0 in Element37 [N5oomph12Spine		Eqn: 304 | Value 2 of Node 0 in Element37 [N5oomph12Spine
Eqn: 304 | Value 2 of Node 18 in Element17 [N5oomph12Spin		Eqn: 304 | Value 2 of Node 18 in Element17 [N5oomph12Spin
Eqn: 304 | Value 2 of Node 18 in Element17 [N5oomph12Spin		Eqn: 304 | Value 2 of Node 18 in Element17 [N5oomph12Spin
Eqn: 304 | Value 2 of Node 194 in Problem's Only Mesh.			Eqn: 304 | Value 2 of Node 194 in Problem's Only Mesh.
Eqn: 304 | Value 2 of Node 2 in Element36 [N5oomph12Spine		Eqn: 304 | Value 2 of Node 2 in Element36 [N5oomph12Spine
Eqn: 304 | Value 2 of Node 2 in Element36 [N5oomph12Spine		Eqn: 304 | Value 2 of Node 2 in Element36 [N5oomph12Spine
Eqn: 304 | Value 2 of Node 20 in Element16 [N5oomph12Spin		Eqn: 304 | Value 2 of Node 20 in Element16 [N5oomph12Spin
Eqn: 304 | Value 2 of Node 20 in Element16 [N5oomph12Spin		Eqn: 304 | Value 2 of Node 20 in Element16 [N5oomph12Spin
